감정단어,V,A,D
가련하다,0.088,0.464,0.139
가소롭다,0.592,0.627,0.298
가엾다,0.156,0.358,0.087
가증스럽다,0.146,0.657,0.471
가책,0.135,0.77,0.352
갈등하다,0.335,0.906,0.471
감개,0.885,0.441,0.61
감격하다,0.592,0.38,0.404
감동하다,0.458,0.569,0.578
감명,0.684,0.557,0.577
감미롭다,0.668,0.418,0.382
감탄하다,0.939,0.771,0.765
감회,0.721,0.415,0.563
거부감,0.247,0.673,0.353
거북하다,0.188,0.61,0.214
걱정하다,0.245,0.776,0.267
겁나다,0.146,0.828,0.185
격노하다,0.039,0.908,0.548
격동되다,0.444,0.882,0.491
격분하다,0.062,0.953,0.598
격정,0.854,0.865,0.728
격하다,0.592,0.774,0.679
겸연쩍다,0.326,0.441,0.205
경멸하다,0.153,0.446,0.441
경악하다,0.51,0.775,0.574
경애하다,0.908,0.441,0.853
경외하다,0.469,0.74,0.3
경쾌하다,0.99,0.72,0.696
경탄하다,0.867,0.692,0.704
고뇌하다,0.02,0.719,0.235
고독하다,0.25,0.226,0.238
고립감,0.198,0.204,0.367
고맙다,0.969,0.344,0.714
고무되다,0.953,0.702,0.657
고민하다,0.245,0.776,0.267
곤혹스럽다,0.312,0.705,0.318
골나다,0.104,0.783,0.345
공감하다,0.802,0.591,0.66
공포,0.073,0.84,0.293
공허하다,0.188,0.183,0.081
괘씸하다,0.12,0.608,0.324
괴롭다,0.143,0.771,0.324
구슬프다,0.18,0.441,0.188
굴욕,0.048,0.712,0.31
권태롭다,0.153,0.167,0.196
귀찮다,0.24,0.542,0.153
그립다,0.573,0.49,0.408
근심걱정,0.281,0.875,0.434
근심하다,0.245,0.776,0.267
긍지,0.729,0.634,0.848
기겁하다,0.333,0.865,0.526
기고만장하다,0.115,0.755,0.58
기막히다,0.844,0.802,0.821
기쁘다,1.0,0.735,0.772
기절초풍하다,0.312,0.802,0.342
기죽다,0.235,0.346,0.175
긴장하다,0.396,0.439,0.655
꺼리다,0.427,0.442,0.415
꺼림직하다,0.333,0.542,0.321
께름직하다,0.115,0.598,0.349
끔찍하다,0.061,0.849,0.604
낙,0.939,0.74,0.682
낙담하다,0.22,0.304,0.09
낙심하다,0.153,0.343,0.238
남부끄럽다,0.06,0.67,0.155
남부럽다,0.11,0.754,0.341
낭패스럽다,0.226,0.809,0.225
낯간지럽다,0.156,0.588,0.228
낯뜨겁다,0.04,0.68,0.264
노발대발,0.094,0.892,0.43
노심초사하다,0.235,0.82,0.213
노하다,0.122,0.83,0.604
놀라다,0.784,0.855,0.539
놀랍다,0.888,0.79,0.692
눈물겹다,0.208,0.5,0.184
뉘우치다,0.449,0.422,0.386
달가워하다,0.939,0.548,0.795
담담하다,0.875,0.1,0.282
답답하다,0.08,0.651,0.255
당혹하다,0.22,0.65,0.179
당황하다,0.316,0.903,0.283
덤덤하다,0.396,0.157,0.25
도취하다,0.079,0.824,0.246
동감하다,0.77,0.627,0.644
동경하다,0.592,0.491,0.491
동요하다,0.344,0.657,0.333
동정하다,0.77,0.627,0.644
두렵다,0.01,0.775,0.245
들뜨다,0.908,0.931,0.709
따분하다,0.194,0.217,0.125
떨떠름하다,0.296,0.65,0.358
떫다,0.276,0.594,0.373
떳떳하다,0.963,0.412,0.83
뜨끔하다,0.333,0.865,0.526
마땅찮다,0.042,0.643,0.178
막막하다,0.104,0.42,0.214
만족하다,0.959,0.51,0.685
망설이다,0.459,0.548,0.232
망연자실하다,0.12,0.544,0.264
매료되다,0.812,0.714,0.788
매혹,0.816,0.775,0.647
맥빠지다,0.125,0.317,0.191
머쓱하다,0.184,0.56,0.246
멋쩍다,0.4,0.406,0.217
무감동하다,0.184,0.355,0.36
무덤덤하다,0.396,0.157,0.25
무력감,0.087,0.48,0.25
무료하다,0.153,0.167,0.196
무색하다,0.184,0.56,0.246
무섭다,0.062,0.952,0.528
무시무시하다,0.031,0.836,0.602
무안하다,0.104,0.712,0.216
뭉클하다,0.592,0.38,0.404
미안하다,0.406,0.362,0.212
민망하다,0.184,0.56,0.246
밉다,0.156,0.406,0.321
박진감,0.896,0.684,0.731
반감,0.198,0.549,0.393
반갑다,0.938,0.76,0.74
반하다,0.796,0.842,0.5
반항심,0.122,0.775,0.465
발끈하다,0.558,0.823,0.508
배신감,0.122,0.769,0.308
번뇌하다,0.071,0.855,0.323
번민하다,0.167,0.627,0.385
보람차다,0.958,0.637,0.783
부끄럽다,0.156,0.588,0.228
부럽다,0.24,0.704,0.427
분개하다,0.26,0.6,0.423
분노,0.082,0.888,0.658
분통,0.173,0.778,0.431
분하다,0.12,0.608,0.324
불만,0.115,0.663,0.202
불만족하다,0.2,0.547,0.241
불쌍하다,0.16,0.398,0.114
불안하다,0.146,0.865,0.342
불쾌하다,0.122,0.612,0.185
불편하다,0.188,0.61,0.214
불행하다,0.112,0.5,0.155
비애,0.052,0.235,0.164
비장하다,0.708,0.37,0.709
비참하다,0.062,0.461,0.188
비통하다,0.122,0.5,0.333
뼈아프다,0.05,0.742,0.33
뾰로통하다,0.333,0.48,0.393
뿌듯하다,0.906,0.7,0.873
사랑스럽다,0.948,0.335,0.565
살맛나다,0.908,0.759,0.759
상실감,0.062,0.567,0.211
상심하다,0.082,0.551,0.235
상쾌하다,0.936,0.52,0.571
상큼하다,0.908,0.292,0.419
샘내다,0.173,0.855,0.345
서글프다,0.049,0.422,0.163
서러워하다,0.225,0.333,0.149
서럽다,0.225,0.333,0.149
서먹하다,0.296,0.65,0.358
서운하다,0.167,0.48,0.188
선호하다,0.76,0.385,0.536
설레다,0.479,0.548,0.33
섬뜩하다,0.333,0.865,0.526
섭섭하다,0.071,0.472,0.241
성나다,0.122,0.83,0.604
성내다,0.122,0.83,0.604
성취감,0.896,0.808,0.759
소름끼치다,0.194,0.792,0.562
소외감,0.41,0.423,0.559
속상하다,0.071,0.68,0.33
속시원하다,0.896,0.314,0.391
속타다,0.167,0.627,0.385
수치,0.06,0.67,0.155
숙연하다,0.708,0.37,0.709
순정,0.811,0.306,0.652
슬프다,0.225,0.333,0.149
시기하다,0.173,0.855,0.345
시무룩하다,0.25,0.407,0.263
시원섭섭하다,0.469,0.569,0.474
시큰둥하다,0.396,0.157,0.25
식상하다,0.327,0.5,0.352
신경질,0.146,0.853,0.283
신나다,0.908,0.931,0.709
신명나다,0.854,0.587,0.734
신물나다,0.327,0.5,0.352
신바람나다,0.792,0.96,0.725
실망하다,0.071,0.472,0.241
실의,0.104,0.654,0.347
싫다,0.156,0.406,0.321
싫증나다,0.327,0.5,0.352
심란하다,0.281,0.875,0.434
심려하다,0.245,0.776,0.267
심심하다,0.153,0.167,0.196
심통,0.25,0.58,0.406
싱숭생숭하다,0.219,0.81,0.304
쑥스럽다,0.28,0.153,0.132
쓸쓸하다,0.25,0.226,0.238
씁쓸하다,0.218,0.627,0.411
아니꼽다,0.102,0.69,0.3
아련하다,0.458,0.351,0.184
아쉽다,0.406,0.362,0.212
아슬아슬하다,0.235,0.82,0.213
아찔하다,0.199,0.582,0.193
안달복달하다,0.25,0.708,0.429
안달하다,0.289,0.46,0.231
안도하다,0.896,0.314,0.391
안락하다,0.927,0.163,0.473
안심,0.875,0.127,0.593
안쓰럽다,0.088,0.464,0.139
안정되다,0.839,0.427,0.722
안타깝다,0.167,0.48,0.188
암담하다,0.107,0.41,0.287
암울하다,0.204,0.427,0.272
애끓다,0.083,0.842,0.337
애달프다,0.082,0.551,0.235
애닮다,0.083,0.8,0.34
애도하다,0.056,0.583,0.15
애석하다,0.219,0.49,0.232
애수,0.198,0.398,0.352
애잔하다,0.292,0.529,0.306
애정,0.898,0.559,0.696
애지중지하다,0.896,0.491,0.652
애착,0.57,0.343,0.5
애처럽다,0.219,0.49,0.232
애타다,0.281,0.875,0.434
애통하다,0.056,0.583,0.15
애틋하다,0.949,0.422,0.55
애환,0.052,0.235,0.164
야속하다,0.235,0.377,0.345
약오르다,0.08,0.651,0.255
얄밉다,0.082,0.853,0.348
어이없다,0.188,0.656,0.284
어처구니없다,0.159,0.594,0.245
억울하다,0.173,0.472,0.19
언짢다,0.135,0.69,0.4
역겹다,0.031,0.796,0.245
역정,0.082,0.888,0.658
연모하다,0.854,0.438,0.657
연민,0.735,0.258,0.509
연연하다,0.417,0.62,0.588
연정,0.898,0.559,0.696
열광하다,0.885,0.868,0.848
열등감,0.26,0.254,0.106
열애,0.99,0.827,0.731
열정,0.854,0.865,0.728
염려하다,0.292,0.698,0.35
영광스럽다,0.959,0.673,0.827
영예롭다,0.963,0.412,0.83
온정,0.878,0.307,0.602
외롭다,0.25,0.226,0.238
우려하다,0.292,0.698,0.35
우수,0.958,0.62,0.907
우습다,0.918,0.61,0.566
우울하다,0.024,0.445,0.136
우쭐하다,0.906,0.7,0.873
울분,0.167,0.865,0.657
울적하다,0.188,0.26,0.237
울화,0.167,0.865,0.657
울화통,0.167,0.865,0.657
원망하다,0.115,0.64,0.309
원통하다,0.12,0.608,0.324
원한,0.115,0.647,0.414
위압감,0.08,0.673,0.615
위축감,0.333,0.358,0.153
위화감,0.153,0.719,0.272
유감,0.23,0.623,0.331
유쾌하다,0.939,0.31,0.673
의기소침하다,0.204,0.28,0.142
의기양양하다,0.906,0.7,0.873
의심,0.395,0.351,0.231
의혹,0.204,0.711,0.377
이뻐하다,0.898,0.559,0.696
자긍,0.729,0.634,0.848
자기혐오,0.35,0.62,0.407
자랑스럽다,0.906,0.7,0.873
자만심,0.143,0.75,0.62
자부하다,0.878,0.327,0.754
자신만만하다,0.765,0.324,0.723
자족하다,0.764,0.296,0.559
자책하다,0.103,0.673,0.377
재미있다,0.918,0.843,0.667
적의,0.122,0.775,0.465
적적하다,0.25,0.226,0.238
전전긍긍,0.281,0.875,0.434
절망하다,0.115,0.794,0.245
절박감,0.429,0.908,0.543
정감,0.898,0.559,0.696
정겹다,0.917,0.398,0.598
정답다,0.76,0.312,0.585
정욕,0.896,0.692,0.647
조마조마하다,0.289,0.46,0.231
조바심,0.409,0.689,0.364
좋다,0.938,0.368,0.534
좌절하다,0.08,0.651,0.255
죄송스럽다,0.479,0.461,0.571
죄스럽다,0.347,0.363,0.473
죄의식,0.208,0.567,0.206
죄책감,0.103,0.673,0.377
주눅들다,0.177,0.663,0.208
즐겁다,0.99,0.74,0.667
즐기다,0.959,0.725,0.75
증오하다,0.031,0.802,0.43
지겹다,0.153,0.167,0.196
지긋지긋하다,0.104,0.406,0.241
지루하다,0.194,0.12,0.185
진저리나다,0.327,0.5,0.352
질겁하다,0.04,0.885,0.368
질리다,0.094,0.73,0.429
질색하다,0.04,0.885,0.368
질투하다,0.24,0.704,0.427
짜증내다,0.094,0.765,0.286
짝사랑하다,0.271,0.676,0.582
찡하다,0.592,0.38,0.404
착잡하다,0.211,0.66,0.455
참담하다,0.061,0.849,0.604
창피하다,0.156,0.588,0.228
처량하다,0.062,0.461,0.188
처절하다,0.083,0.842,0.337
처참하다,0.071,0.857,0.398
체념하다,0.24,0.17,0.268
초조하다,0.281,0.875,0.434
충족감,0.833,0.528,0.683
측은하다,0.219,0.49,0.232
치떨리다,0.177,0.878,0.388
치욕스럽다,0.062,0.716,0.279
친애하다,0.896,0.491,0.652
침울하다,0.107,0.41,0.287
침통하다,0.049,0.422,0.163
켕기다,0.333,0.542,0.321
코웃음,0.133,0.755,0.345
쾌감,0.939,0.74,0.682
태평스럽다,0.867,0.108,0.569
토라지다,0.25,0.58,0.406
통쾌하다,0.918,0.735,0.644
통탄하다,0.198,0.398,0.352
패배감,0.104,0.582,0.145
편안하다,0.927,0.163,0.473
편하다,0.865,0.194,0.373
평안하다,0.867,0.108,0.569
평온하다,0.917,0.094,0.355
평화롭다,0.867,0.108,0.569
풀죽다,0.204,0.28,0.142
한,0.115,0.647,0.414
한맺히다,0.082,0.551,0.235
한스럽다,0.12,0.608,0.324
한탄하다,0.198,0.398,0.352
행복,1.0,0.735,0.772
향수,0.417,0.337,0.339
허망하다,0.122,0.332,0.158
허무하다,0.122,0.332,0.158
허전하다,0.188,0.183,0.081
허탈하다,0.123,0.423,0.202
혐오하다,0.083,0.8,0.492
호감,0.812,0.308,0.519
혼비백산하다,0.09,0.902,0.387
홀가분하다,0.688,0.438,0.362
화나다,0.122,0.83,0.604
환희,0.98,0.824,0.794
황공하다,0.133,0.865,0.464
황당하다,0.188,0.656,0.284
황송하다,0.958,0.353,0.56
황홀하다,0.875,0.769,0.742
회개,0.326,0.5,0.2
후련하다,0.896,0.314,0.391
후회하다,0.23,0.623,0.331
흐뭇하다,0.939,0.548,0.795
흠모하다,0.867,0.692,0.704
흡족하다,0.959,0.51,0.685
흥겹다,0.99,0.74,0.667
흥나다,0.908,0.931,0.709
흥미롭다,0.927,0.726,0.731
흥미진진하다,0.979,0.817,0.784
흥분,0.896,0.684,0.731
희,0.98,0.824,0.794
희열,0.796,0.922,0.655
희희낙락하다,0.958,0.58,0.728
신뢰,0.888,0.547,0.741
기대,0.698,0.539,0.711
사랑,1.0,0.519,0.673
복종,0.531,0.58,0.633
공격성,0.077,0.913,0.648
낙관,0.949,0.565,0.814
호기심,0.75,0.755,0.463
불신,0.265,0.582,0.407
냉소,0.104,0.78,0.454
희망,0.927,0.317,0.739
병적 감정,0.12,0.694,0.339
우세,0.542,0.775,0.839
 평온,0.9,0.122,0.557
 수용,0.833,0.287,0.755
 불안,0.385,0.72,0.454
 산만,0.402,0.557,0.39
 수심,0.54,0.22,0.529
 지루함,0.167,0.139,0.255
 짜증,0.167,0.718,0.342
 놀람,0.875,0.875,0.562
 슬픔,0.052,0.288,0.164
 혐오,0.052,0.775,0.317
 경멸,0.206,0.635,0.396
 존경,0.969,0.583,0.726
 극심한 공포,0.069,0.902,0.415
 깜짝 놀람,0.75,0.8,0.639
아주 슬픔,0.07,0.64,0.474
매우 혐오,0.083,0.796,0.368
 경계,0.49,0.615,0.724
 실망,0.085,0.551,0.367
관심,0.78,0.667,0.618
중립,0.5,0.5,0.5
